input_str,lbel
0123889563510,1
1899206904761,1
3365829192780,1
2639020914790,1
1651027184761,1
0430970025237,1
4790203713720,1
1872121543324,1
0189936264790,1
0149580553682,1
2919139566469,1
3260023273388,1
0050666705332,1
2368424255332,1
2296619833559,1
0442733123134,1
0672239801795,1
1473830233134,1
0148542053510,1
1966111574309,1
0150727754310,1
1810318213553,1
2931462833980,1
0173171186659,1
3606827183270,1
0648214153134,1
1314309683510,1
2037125984310,1
0938820752996,1
3070315054309,1
0106502780,1
1821282514349,1
0389612383559,1
0291948565774,1
0335739013270,1
3901146694761,1
2281725983553,1
0310406659,1
0148598314521,1
3901100863695,1
1731192071495,1
2713336582998,1
0195971183559,1
0143024253720,1
3150515073980,1
3306993553,1
0182836621495,1
3365812382780,1
3414119541821,1
0133230701129,1
2467114854309,1
0124389401157,1
0805522312780,1
0896727801795,1
0307015021731,1
0232712351899,1
0711819594051,1
0516327182598,1
0940102561495,1
0368214101120,1
3096842791,1
0268267613270,1
0637018213324,1
1314132392548,1
0293112453682,1
0506644854790,1
0516310652091,1
2639018211120,1
0195449052091,1
0430916284310,1
0779427186469,1
4543633124310,1
0490520783559,1
0817822313388,1
0143012381954,1
1485315054524,1
4310337634304,1
2996147382791,1
1651025483324,1
3512114853132,1
0192329191238,1
1507242881731,1
1651026823104,1
3132110473720,1
1611739014521,1
2857135805332,1
1129281184051,1
3312192074869,1
0028163695,1
0142914955999,1
0141548566659,1
0248144732791,1
4125061821,1
2713111131731,1
1104714855066,1
0291944852091,1
1111332705332,1
0718418282425,1
0529617313365,1
3365814332414,1
0291928002682,1
0150744853559,1
0896733651795,1
0544953325774,1
2183219543695,1
1731309683132,1
1314246712075,1
1507236842598,1
0133225484304,1
1954102562414,1
0292016282816,1
2999147482682,1
1959146692670,1
0389619544869,1
0106591026169,1
2467111294790,1
1314129212425,1
0189985265332,1
2446227184309,1
1266029312091,1
0048613322327,1
0094062244349,1
3070147383324,1
1983176452920,1
2919192075066,1
2281724815705,1
1080410652996,1
1507206901795,1
2154206905774,1
1872129966659,1
1474831344790,1
1270315052598,1
2075100702231,1
0192331344524,1
4310187082816,1
0299677943104,1
3682125064051,1
2791146694521,1
0438124813365,1
0127012352154,1
2825130233901,1
0014331795,1
2999117962075,1
1872130703023,1
0718425984304,1
0115736455774,1
0805533884790,1
2075110475237,1
2481203714790,1
1358039014524,1
0485619593104,1
2359429195332,1
1611726822670,1
0486161172999,1
0648229981433,1
0368244734349,1
0018285999,1
1065119185066,1
0271327763510,1
0355381783695,1
3069935103365,1
1959181953553,1
3414152375774,1
0112042243720,1
0280043493720,1
0117969402414,1
1120306995066,1
0182880553559,1
2037139014304,1
3181035237,1
1473827131828,1
0332415024521,1
4309203712425,1
3553132392425,1
1007029201120,1
1358029982481,1
1872139805237,1
3096815582682,1
1323915584521,1
0150736621120,1
3104129214790,1
0278077944304,1
0902526704869,1
3023360681065,1
0299644853720,1
0676135102414,1
3070181952780,1
1912219594304,1
1920725982869,1
0136835104051,1
3901181955333,1
2481462831899,1
0277511292414,1
0136814954790,1
1266019832078,1
0490524145774,1
3682147482425,1
0299836266469,1
0267024781899,1
0115712451954,1
1191810654761,1
2811848693695,1
2548377585066,1
0123530233,1
0470022598,1
1250629982791,1
0277625481120,1
1270132393132,1
0281652542791,1
3559129214309,1
3070272242091,1
3901196612154,1
0299885624349,1
1068120755066,1
2780147382414,1
0209112354309,1
0711839804790,1
1495229662548,1
0442729311065,1
2428811202791,1
0452413324521,1
2327281182920,1
0020784304,1
1473833123559,1
0143336262548,1
2368411292231,1
2091341413365,1
1120494005333,1
2825129995999,1
2481147481120,1
1966112705999,1
0143351032869,1
1561129985333,1
3980100863324,1
0364520784761,1
0910211292670,1
1474811572791,1
0150752543270,1
0014156701120,1
0779435103104,1
2670106815237,1
5705246714521,1
3134191223324,1
0026826705066,1
3132132393682,1
2296630703980,1
1415218321314,1
1111331321120,1
0112936261238,1
0506652963388,1
0462839401065,1
2811830232931,1
0291913391899,1
2999139561433,1
0271327764051,1
0143333493,1
1250640513553,1
0313244273559,1
0209119234349,1
0155813682670,1
1561120781821,1
0292818284761,1
0852630705333,1
0940176451415,1
3365811571795,1
0115777943553,1
2713111131495,1
3150529983559,1
1433228173695,1
4282512996,1
5333454363388,1
1129196612920,1
0136819832857,1
1415165105333,1
1731146693134,1
3775830702548,1
0368229283980,1
1473812702682,1
0313280556659,1
1433157755332,1
1270191224349,1
0141041120,1
1008625482816,1
4628331345999,1
0299943715066,1
0062244862857,1
2722414851795,1
2825112704051,1
0112998314349,1
0268229285999,1
0430454495774,1
0141589672670,1
1558135804790,1
3365811203134,1
3365811293553,1
0852631321899,1
2428819592816,1
0148529282327,1
1080432703720,1
0207813682920,1
3365814154,1
0019239404051,1
2713111135332,1
1651047614521,1
1983360682718,1
1415351215237,1
0676129191821,1
0112033573270,1
0438129312682,1
0314301821,1
2580015074304,1
0856219545705,1
1065161173365,1
2718377581821,1
0389611291983,1
0332413396469,1
0983125482857,1
1983129213510,1
0292830231433,1
3069929313104,1
0313213682425,1
2467129981495,1
0431024782154,1
0271348452682,1
0133910653132,1
2075146691959,1
2718235942857,1
0014309402154,1
1025631323980,1
0648230703720,1
0195451032598,1
1179629992791,1
1238119182075,1
3023360685066,1
0081784861828,1
1611719544761,1
1415163523901,1
2425156115705,1
2931494003,1
2359453333695,1
0155870025237,1
0277618284310,1
0430451035705,1
1157309684310,1
2920272245999,1
0133917956659,1
1561119835999,1
0856226824524,1
3070462831821,1
3376318212414,1
0940336582327,1
4628329991120,1
0420511205237,1
1292117313104,1
1983106815774,1
0293164825332,1
0516314954349,1
0856233123,1
1065192071507,1
0506681783324,1
1983157754524,1
2075263902670,1
0510314853901,1
0637014332598,1
2467119543901,1
2780100863104,1
0277615583553,1
3150519832327,1
1266025984521,1
0141564821270,1
0622439012414,1
0271385264524,1
1635233245999,1
2281714953365,1
2481117961270,1
1466911293134,1
2281711296659,1
2359414332857,1
0195489224524,1
0133233124349,1
2816132393104,1
3023146692414,1
2998117961795,1
0106516282791,1
0331213324309,1
0259851635332,1
0817813142414,1
2368429203720,1
0355916282154,1
2281725983134,1
0476127763695,1
1395629203388,1
1611730231495,1
0148515025705,1
0277517312548,1
0437161695999,1
1179633121485,1
0162820911899,1
0143029191795,1
0063704863134,1
1111330704,1
0112936454309,1
0182854492548,1
3365833124761,1
0182148455237,1
1912233883720,1
2428853335999,1
0711826823388,1
0484527802920,1
0112044273365,1
2825153332154,1
4940031325066,1
1577515584,1
0206909401485,1
2359415581899,1
3150515581959,1
2580011575705,1
1008629204869,1
3023263902919,1
2078132393365,1
2467114854304,1
0910245066,1
2428829993270,1
1179652371795,1
2718326002670,1
1577518992425,1
3023129211828,1
1157163522481,1
2598272242780,1
2639027132091,1
0133225485774,1
2639033245332,1
0123511202425,1
3096827183559,1
1395666595332,1
0362628163324,1
1323926823559,1
1007027804051,1
0141033653134,1
3901135804309,1
2368431323388,1
1635223272831,1
1025620912816,1
0448543045332,1
0327014303324,1
2075129214051,1
2580020782718,1
0856214955774,1
0141011202816,1
0123827762718,1
0155819232231,1
3901146693682,1
0983148693720,1
0442718284304,1
0983152374761,1
4126603104,1
1828111135705,1
2999203712869,1
0302327765705,1
3312196611954,1
1104719542154,1
0779424811828,1
1828135802154,1
2919192073553,1
0150219593720,1
3980206903720,1
2857147384304,1
0299824782548,1
0133928573720,1
0292839803553,1
1507181951270,1
1008626702598,1
0271843812231,1
0271371182931,1
0133922314761,1
1129106814310,1
0127093882791,1
0895612702670,1
0438132702869,1
2428828571899,1
1731258002091,1
0938825482154,1
2998181955332,1
3901147483388,1
3270336583388,1
1466930702718,1
0389629194304,1
0334915584309,1
1635227134761,1
0389629192231,1
1129315052091,1
0259813682920,1
0523785844304,1
2713351214,1
1731111132831,1
0173043095066,1
0127049054524,1
3510258002816,1
1433337632481,1
1157236844761,1
0155844853695,1
0143015074521,1
2670147484349,1
2359435536469,1
0150214956469,1
0173015075066,1
3559176454790,1
0247813141731,1
1243833121433,1
1558187216659,1
0029284862670,1
0254821213901,1
0182836261899,1
1558157751983,1
3510102565332,1
3134181035774,1
0115762241821,1
3069924812857,1
0254814291795,1
0143352964310,1
0486326005705,1
0150743811899,1
1433108045705,1
2231146693553,1
0902527804310,1
0938814851314,1
0133229311821,1
1008623272996,1
1966135592414,1
0141022314349,1
0173019543104,1
0280017312996,1
0362631346469,1
1025611571959,1
0700224144761,1
0131444733134,1
0414103134,1
0027135066,1
2091165103559,1
0148591021415,1
0983112381828,1
1266057055774,1
0896729992996,1
0448524142996,1
1561143093695,1
3510125066469,1
0983112703270,1
1025626705333,1
3192075333,1
3695377585774,1
1474815585066,1
1395617312414,1
2446214334761,1
0189990253104,1
0280028162425,1
0484529192425,1
2154181036469,1
0293143712078,1
0209138965066,1
0115780551065,1
1561126821795,1
0940203712481,1
0442743103365,1
0028009401314,1
2996228173695,1
0351089565999,1
0817823272154,1
1651017312857,1
4349100864051,1
0212127132481,1
0700229983720,1
0472229282425,1
1912217314,1
0292033493365,1
1473824816659,1
3312119181558,1
1899341413695,1
0437133122078,1
2075228173682,1
0148536456169,1
2816125063134,1
0292835105774,1
0192312704309,1
2931187214304,1
0335720912231,1
1065111132670,1
0124525482414,1
4628336822996,1
0442729192816,1
0285713685066,1
1983246713682,1
2598147482154,1
0291990255333,1
0150777942548,1
0711832703134,1
5237336585999,1
0299913324,1
0232719236659,1
0094004761,1
3270192075774,1
3260013143695,1
0447340514524,1
0115713391270,1
0272244863510,1
2811831323,1
3559192071795,1
0805536822780,1
1068114152920,1
3365218321899,1
1962223273720,1
0195451031899,1
0173029984521,1
2996309684790,1
4543614151129,1
1129196611959,1
2780157756469,1
1157258001129,1
0302370021238,1
0938819542780,1
4940014334524,1
2078176454310,1
0115721212780,1
2580012385705,1
1314263902598,1
0207536266659,1
0247827912425,1
1764513145237,1
3312161172996,1
4191222869,1
0312452996,1
0278043715333,1
0281690253720,1
4543629311129,1
0030236703104,1
1250631042425,1
3414126825774,1
